NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	CDH6	360	2.8233091831207275	-0.011232428	No	
row_1	MSX1	460	2.6367437839508057	-0.005551706	No	
row_2	TNFRSF12A	722	2.3021199703216553	-0.012492103	No	
row_3	DKK1	777	2.246000051498413	-0.0055856574	No	
row_4	FOXC2	897	2.129758358001709	-0.003658291	No	
row_5	BASP1	1162	1.9007909297943115	-0.012695071	No	
row_6	CRLF1	1181	1.884163498878479	-0.005040175	No	
row_7	PPIB	1362	1.7498211860656738	-0.009062267	No	
row_8	IL32	1562	1.6183242797851562	-0.014999486	No	
row_9	RHOB	2069	1.3079763650894165	-0.043328177	No	
row_10	MCM7	2086	1.3007668256759644	-0.03828708	No	
row_11	TAGLN	2301	1.1984367370605469	-0.04722622	No	
row_12	SPP1	2343	1.1812944412231445	-0.04445259	No	
row_13	EMP3	2360	1.1755856275558472	-0.040001597	No	
row_14	SNAI2	2538	1.1015688180923462	-0.04687505	No	
row_15	PDLIM4	2644	1.0503242015838623	-0.049081754	No	
row_16	CD44	2689	1.0289474725723267	-0.047230806	No	
row_17	TIMP1	2737	1.0079679489135742	-0.045683265	No	
row_18	MAGEE1	3358	0.7788124680519104	-0.084277935	No	
row_19	PFN2	3407	0.761133074760437	-0.08396215	No	
row_20	WIPF1	3444	0.7501443028450012	-0.08288011	No	
row_21	ID2	3552	0.720958411693573	-0.086775795	No	
row_22	APLP1	3623	0.7015676498413086	-0.088240564	No	
row_23	GPX7	3880	0.6196436285972595	-0.10277133	No	
row_24	TGFB1	3936	0.6041063666343689	-0.10367296	No	
row_25	GADD45A	4144	0.5453510880470276	-0.11521356	No	
row_26	SLC6A8	4349	0.4905402958393097	-0.12680802	No	
row_27	PRRX1	4553	0.44936317205429077	-0.13852842	No	
row_28	JUN	4669	0.42246249318122864	-0.14437659	No	
row_29	PLAUR	4830	0.38444340229034424	-0.15347168	No	
